iteration,fidelity,n_samples,water_shielding_mm,veto_thickness_mm,y_cnp,y_cnp_err,y_raw,log_prop,bce
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23892,0.00980,0.22580,0.57271,0.08819
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24345,0.00980,0.23040,0.57435,0.09256
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24309,0.00980,0.23200,0.57375,0.09088
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23737,0.00980,0.22460,0.57239,0.08719
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24431,0.00980,0.23060,0.57463,0.09265
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24176,0.00980,0.23000,0.57290,0.08938
0.00000,1.00000,5000.00000,76.20000,50.00000,0.25060,0.00980,0.23560,0.57606,0.09751
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23737,0.00980,0.22460,0.57239,0.08719
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24402,0.00980,0.23100,0.57353,0.09014
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23921,0.00980,0.22540,0.57381,0.09070
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24330,0.00980,0.23120,0.57322,0.09038
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23921,0.00980,0.22540,0.57381,0.09070
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24862,0.00980,0.23500,0.57463,0.09403
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23630,0.00980,0.22340,0.57247,0.08750
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23921,0.00980,0.22540,0.57381,0.09070
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24176,0.00980,0.23000,0.57290,0.08938
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24481,0.00980,0.22940,0.57520,0.09467
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24588,0.00980,0.23380,0.57403,0.09200
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24659,0.00980,0.23580,0.57319,0.08952
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24402,0.00980,0.23100,0.57353,0.09014
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24431,0.00980,0.23060,0.57463,0.09265
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23300,0.57362,0.09112
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24450,0.00980,0.23360,0.57308,0.08971
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24359,0.00980,0.23080,0.57432,0.09289
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24452,0.00980,0.22980,0.57410,0.09215
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23738,0.00980,0.22220,0.57334,0.08930
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24330,0.00980,0.23120,0.57322,0.09038
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24345,0.00980,0.23040,0.57435,0.09256
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24061,0.00980,0.22760,0.57311,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24450,0.00980,0.23360,0.57308,0.08971
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24358,0.00980,0.23220,0.57292,0.08847
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24249,0.00980,0.22840,0.57460,0.09357
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24756,0.00980,0.23440,0.57434,0.09257
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24330,0.00980,0.23120,0.57322,0.09038
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23921,0.00980,0.22540,0.57381,0.09070
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24330,0.00980,0.23120,0.57322,0.09038
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24295,0.00980,0.23160,0.57377,0.09054
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24038,0.00980,0.22720,0.57349,0.08956
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24295,0.00980,0.23160,0.57377,0.09054
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24248,0.00980,0.22980,0.57321,0.08914
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24061,0.00980,0.22760,0.57311,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24450,0.00980,0.23360,0.57308,0.08971
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23889,0.00980,0.22600,0.57387,0.09053
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23730,0.00980,0.22540,0.57185,0.08676
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24359,0.00980,0.23080,0.57432,0.09289
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23892,0.00980,0.22580,0.57271,0.08819
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24662,0.00980,0.23540,0.57254,0.08786
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24360,0.00980,0.23100,0.57447,0.09273
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23737,0.00980,0.22460,0.57239,0.08719
0.00000,1.00000,5000.00000,76.20000,50.00000,0.25060,0.00980,0.23560,0.57606,0.09751
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24634,0.00980,0.23580,0.57346,0.09079
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23892,0.00980,0.22580,0.57271,0.08819
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24402,0.00980,0.23100,0.57353,0.09014
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23796,0.00980,0.22600,0.57238,0.08722
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23713,0.00980,0.22340,0.57278,0.08849
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24295,0.00980,0.23160,0.57377,0.09054
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24402,0.00980,0.23100,0.57353,0.09014
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24402,0.00980,0.23100,0.57353,0.09014
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23785,0.00980,0.22640,0.57295,0.08859
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24359,0.00980,0.23080,0.57432,0.09289
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23709,0.00980,0.22260,0.57224,0.08678
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24345,0.00980,0.23040,0.57435,0.09256
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24061,0.00980,0.22760,0.57311,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24450,0.00980,0.23360,0.57308,0.08971
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23892,0.00980,0.22580,0.57271,0.08819
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23931,0.00980,0.22780,0.57374,0.08996
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24359,0.00980,0.23080,0.57432,0.09289
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24452,0.00980,0.22980,0.57410,0.09215
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24345,0.00980,0.23040,0.57435,0.09256
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24481,0.00980,0.22940,0.57520,0.09467
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24767,0.00980,0.23580,0.57462,0.09287
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24125,0.00980,0.23020,0.57325,0.09062
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24421,0.00980,0.23360,0.57316,0.08953
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24298,0.00980,0.22860,0.57378,0.09116
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24868,0.00980,0.23740,0.57374,0.09042
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24249,0.00980,0.22840,0.57460,0.09357
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24500,0.00980,0.23160,0.57467,0.09355
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24756,0.00980,0.23440,0.57434,0.09257
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24890,0.00980,0.23520,0.57462,0.09434
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24345,0.00980,0.23040,0.57435,0.09256
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23921,0.00980,0.22540,0.57381,0.09070
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24148,0.00980,0.22800,0.57275,0.08897
0.00000,1.00000,5000.00000,76.20000,50.00000,0.24406,0.00980,0.23320,0.57318,0.08920
0.00000,1.00000,5000.00000,76.20000,50.00000,0.23799,0.00980,0.22680,0.57293,0.08893
0.00000,1.00000,5000.00000,76.20000,50.00000,0.19191,0.00980,0.21060,0.56719,0.05920
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19109,0.00980,0.22080,0.56578,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19198,0.00980,0.22100,0.56568,0.05269
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17835,0.00980,0.20660,0.56630,0.05494
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17550,0.00980,0.20200,0.56509,0.05133
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19109,0.00980,0.22080,0.56578,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18730,0.00980,0.21400,0.56412,0.04800
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18897,0.00980,0.21640,0.56394,0.04783
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19364,0.00980,0.22340,0.56550,0.05252
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18532,0.00980,0.21320,0.56507,0.05175
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18956,0.00980,0.21660,0.56351,0.04704
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19722,0.00980,0.22720,0.56575,0.05286
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18584,0.00980,0.21460,0.56571,0.05256
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19364,0.00980,0.22340,0.56550,0.05252
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18584,0.00980,0.21460,0.56571,0.05256
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17993,0.00980,0.20700,0.56521,0.05209
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19352,0.00980,0.22240,0.56499,0.05081
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19394,0.00980,0.22280,0.56537,0.05209
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19668,0.00980,0.22580,0.56444,0.04935
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18644,0.00980,0.21380,0.56429,0.04876
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18770,0.00980,0.21580,0.56493,0.05132
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18789,0.00980,0.21700,0.56653,0.05473
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18392,0.00980,0.21320,0.56583,0.05261
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18921,0.00980,0.21840,0.56538,0.05176
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18584,0.00980,0.21460,0.56571,0.05256
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19722,0.00980,0.22720,0.56575,0.05286
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17888,0.00980,0.20700,0.56594,0.05274
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18770,0.00980,0.21580,0.56493,0.05132
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19545,0.00980,0.22380,0.56488,0.05075
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19172,0.00980,0.22200,0.56562,0.05257
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17835,0.00980,0.20660,0.56630,0.05494
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19352,0.00980,0.22240,0.56499,0.05081
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18584,0.00980,0.21460,0.56571,0.05256
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18951,0.00980,0.21780,0.56524,0.05133
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19668,0.00980,0.22580,0.56444,0.04935
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18644,0.00980,0.21380,0.56429,0.04876
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18014,0.00980,0.20900,0.56658,0.05530
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17716,0.00980,0.20440,0.56491,0.05116
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.17974,0.00980,0.20720,0.56577,0.05197
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19109,0.00980,0.22080,0.56578,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18789,0.00980,0.21700,0.56653,0.05473
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19148,0.00980,0.22000,0.56417,0.04864
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18517,0.00980,0.21320,0.56528,0.05226
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19722,0.00980,0.22720,0.56575,0.05286
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19545,0.00980,0.22380,0.56488,0.05075
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19148,0.00980,0.22000,0.56417,0.04864
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18730,0.00980,0.21400,0.56412,0.04800
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19109,0.00980,0.22080,0.56578,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18418,0.00980,0.21220,0.56590,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19109,0.00980,0.22080,0.56578,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19040,0.00980,0.22060,0.56677,0.05554
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19040,0.00980,0.22060,0.56677,0.05554
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18897,0.00980,0.21640,0.56394,0.04783
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18260,0.00980,0.21180,0.56698,0.05558
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18730,0.00980,0.21400,0.56412,0.04800
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18141,0.00980,0.20960,0.56559,0.05181
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18195,0.00980,0.21100,0.56690,0.05531
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18487,0.00980,0.21380,0.56541,0.05269
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18644,0.00980,0.21380,0.56429,0.04876
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18014,0.00980,0.20900,0.56658,0.05530
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19364,0.00980,0.22340,0.56550,0.05252
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18942,0.00980,0.21840,0.56596,0.05290
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19545,0.00980,0.22380,0.56488,0.05075
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19148,0.00980,0.22000,0.56417,0.04864
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19328,0.00980,0.22040,0.56355,0.04687
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19364,0.00980,0.22340,0.56550,0.05252
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18517,0.00980,0.21320,0.56528,0.05226
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18572,0.00980,0.21360,0.56521,0.05085
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18418,0.00980,0.21220,0.56590,0.05273
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18148,0.00980,0.20840,0.56452,0.05021
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19364,0.00980,0.22340,0.56550,0.05252
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19016,0.00980,0.21860,0.56533,0.05160
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18897,0.00980,0.21640,0.56394,0.04783
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19698,0.00980,0.22520,0.56430,0.04892
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18789,0.00980,0.21700,0.56653,0.05473
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18225,0.00980,0.21080,0.56601,0.05278
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18353,0.00980,0.21400,0.56743,0.05671
0.00000,1.00000,5000.00000,116.20000,10.00000,0.18148,0.00980,0.20840,0.56452,0.05021
0.00000,1.00000,5000.00000,116.20000,10.00000,0.19340,0.00980,0.22140,0.56406,0.04858
